=== pytest -v ===
tests/test_api.py::test_health_reports_model_loaded PASSED               [  2%]
tests/test_api.py::test_metrics_endpoint_returns_recorded_metrics PASSED [  4%]
tests/test_api.py::test_predict_returns_well_formed_response PASSED      [  6%]
tests/test_api.py::test_invalid_field_values_are_rejected[Gender-Other] PASSED [  9%]
tests/test_api.py::test_invalid_field_values_are_rejected[Vehicle_Age-3 Years] PASSED [ 11%]
tests/test_api.py::test_invalid_field_values_are_rejected[Vehicle_Damage-maybe] PASSED [ 13%]
tests/test_api.py::test_invalid_field_values_are_rejected[Age-5] PASSED  [ 16%]
tests/test_api.py::test_invalid_field_values_are_rejected[Age-150] PASSED [ 18%]
tests/test_api.py::test_invalid_field_values_are_rejected[Annual_Premium--100] PASSED [ 20%]
tests/test_api.py::test_invalid_field_values_are_rejected[Previously_Insured-7] PASSED [ 23%]
tests/test_api.py::test_missing_required_field_is_rejected PASSED        [ 25%]
tests/test_api.py::test_boundary_age_is_accepted PASSED                  [ 27%]
tests/test_api.py::test_batch_predict_scores_uploaded_csv PASSED         [ 30%]
tests/test_api.py::test_batch_predict_rejects_non_csv_upload PASSED      [ 32%]
tests/test_data_validation.py::test_valid_dataframe_passes_schema_validation PASSED [ 34%]
tests/test_data_validation.py::test_missing_required_column_is_rejected PASSED [ 37%]
tests/test_data_validation.py::test_unrecognised_category_is_rejected PASSED [ 39%]
tests/test_data_validation.py::test_map_features_rejects_bad_category_instead_of_producing_nan PASSED [ 41%]
tests/test_data_validation.py::test_minimum_age_is_binned_not_dropped PASSED [ 44%]
tests/test_data_validation.py::test_missing_value_report_detects_injected_gaps PASSED [ 46%]
tests/test_data_validation.py::test_psi_is_near_zero_for_identical_distributions PASSED [ 48%]
tests/test_data_validation.py::test_psi_flags_a_shifted_distribution PASSED [ 51%]
tests/test_data_validation.py::test_psi_increases_monotonically_with_shift_size PASSED [ 53%]
tests/test_data_validation.py::test_drift_report_covers_requested_columns PASSED [ 55%]
tests/test_inference.py::test_prediction_output_shape_and_range PASSED   [ 58%]
tests/test_inference.py::test_label_is_consistent_with_prediction PASSED [ 60%]
tests/test_inference.py::test_prediction_matches_threshold_rule PASSED   [ 62%]
tests/test_inference.py::test_batch_output_shape PASSED                  [ 65%]
tests/test_inference.py::test_previously_insured_lowers_predicted_interest PASSED [ 67%]
tests/test_inference.py::test_vehicle_damage_raises_predicted_interest PASSED [ 69%]
tests/test_inference.py::test_prediction_is_invariant_to_customer_id PASSED [ 72%]
tests/test_inference.py::test_single_and_batch_scoring_agree PASSED      [ 74%]
tests/test_inference.py::test_invalid_category_raises_validation_error PASSED [ 76%]
tests/test_inference.py::test_minimum_age_does_not_crash PASSED          [ 79%]
tests/test_inference.py::test_empty_batch_is_rejected PASSED             [ 81%]
tests/test_model_training.py::test_model_can_overfit_a_small_batch PASSED [ 83%]
tests/test_model_training.py::test_training_improves_over_more_boosting_rounds PASSED [ 86%]
tests/test_model_training.py::test_metrics_are_in_valid_ranges PASSED    [ 88%]
tests/test_model_training.py::test_model_beats_random_guessing PASSED    [ 90%]
tests/test_model_training.py::test_evaluate_uses_the_shared_decision_threshold PASSED [ 93%]
tests/test_model_training.py::test_lower_threshold_increases_recall PASSED [ 95%]
tests/test_model_training.py::test_fit_rejects_empty_training_set PASSED [ 97%]
tests/test_model_training.py::test_fit_rejects_single_class_target PASSED [100%]
======================== 43 passed, 7 warnings in 1.79s ========================
